345030484645328325,1,0.10056114196777344,0.008438825607299805,0.00580596923828125
8454328458007075707,19,1.2122280597686768,0.042902231216430664,0.08796286582946777
2037028929289242283,1,0.07633471488952637,0.006206989288330078,0.004173994064331055
274395785419357850,3,0.2040698528289795,0.010489940643310547,0.014338016510009766
2730198608392132873,1,0.07725405693054199,0.006194353103637695,0.004084110260009766
5348969862173738508,2,0.14286017417907715,0.008490800857543945,0.009419918060302734
4643760839500724866,10,0.6430032253265381,0.024369001388549805,0.04654645919799805
4148706004565090759,2,0.1394059658050537,0.008370161056518555,0.008728981018066406
2501166960384415879,2,0.1408519744873047,0.008285045623779297,0.008935928344726562
8216644915633791697,1,0.07575583457946777,0.006011247634887695,0.0040471553802490234
8120685631270474174,1,0.07611703872680664,0.0063517093658447266,0.0038862228393554688
4443198236356742519,2,0.14003992080688477,0.008172750473022461,0.008989810943603516
7294417637520087768,1,0.07619905471801758,0.005984067916870117,0.0040090084075927734
1370166378632945778,1,0.07828521728515625,0.0063250064849853516,0.004272937774658203
7878174337826403094,2,0.13979291915893555,0.008162975311279297,0.008760929107666016
5512061638536386668,10,0.643531084060669,0.024631500244140625,0.046004533767700195
4745789317381837104,1,0.07585668563842773,0.006078958511352539,0.004045248031616211
5168222338116226588,11,0.7003812789916992,0.026074647903442383,0.050908803939819336
7565071618537040115,30,1.8938701152801514,0.06491661071777344,0.14208531379699707
6777819221766392168,4,0.26523804664611816,0.012282371520996094,0.0184481143951416
9208971335015706826,1,0.0767202377319336,0.0060617923736572266,0.003972053527832031
222829977764628373,1,0.07680916786193848,0.006272077560424805,0.0039670467376708984
1631715912628674966,11,0.7116067409515381,0.026520967483520508,0.05104637145996094
7054276387721730180,1,0.07623791694641113,0.006081104278564453,0.004453897476196289
4916706527441356553,2,0.14352011680603027,0.008188724517822266,0.008982181549072266
8376393926472534666,1,0.07686090469360352,0.006062984466552734,0.004077911376953125
7718148804244842093,2,0.1391890048980713,0.008198976516723633,0.0087890625
3346000856360511953,5,0.32526302337646484,0.014153480529785156,0.021960020065307617
3318775266886762786,1,0.07781004905700684,0.0060482025146484375,0.004029989242553711
5948602489958530158,2,0.13849592208862305,0.008127927780151367,0.008733987808227539
746694226736895677,2,0.13791513442993164,0.008074045181274414,0.008460760116577148
5362048264419728434,2,0.14301228523254395,0.008240938186645508,0.008944988250732422
1619978153013004873,11,0.7015120983123779,0.026329994201660156,0.05041170120239258
6369413265745967800,3,0.20170807838439941,0.01035618782043457,0.012653589248657227
2304375706099223474,11,0.7044076919555664,0.02652287483215332,0.04869365692138672
5547490358819360951,11,0.7082581520080566,0.026793241500854492,0.051621198654174805
8286510314465960705,9,0.579334020614624,0.022296428680419922,0.04146409034729004
6789613749116268623,1,0.07516694068908691,0.006055116653442383,0.003841876983642578
3365494818066635562,3,0.20118403434753418,0.010132789611816406,0.013427019119262695
1364724028854285473,9,0.5764458179473877,0.022313356399536133,0.0402982234954834
7728894998602410502,1,0.07736682891845703,0.0059468746185302734,0.004090070724487305
7819924457721132279,2,0.13892602920532227,0.008063077926635742,0.008685111999511719
8818229491147997696,3,0.2035987377166748,0.01014089584350586,0.013637542724609375
9129141980961780537,2,0.13959193229675293,0.008542299270629883,0.008847951889038086
1636223153794399479,4,0.2661912441253662,0.01240396499633789,0.01862049102783203
5971562736098338316,4,0.2642817497253418,0.01201176643371582,0.017933130264282227
4615033493256632032,2,0.13823986053466797,0.008189916610717773,0.008641481399536133
7506811996342511693,5,0.3268930912017822,0.014173269271850586,0.022437334060668945
5748995160320425981,2,0.1383800506591797,0.008115291595458984,0.008460760116577148
4541302913051806885,4,0.26360511779785156,0.01214289665222168,0.017521142959594727
2097430661720772308,8,0.5152320861816406,0.02001500129699707,0.036804914474487305
5252079294055202196,2,0.13708901405334473,0.007902145385742188,0.008610963821411133
6543297556194732657,2,0.13813209533691406,0.008121967315673828,0.008977890014648438
183294021545885495,2,0.13952183723449707,0.008127927780151367,0.008712053298950195
6246138916818156567,2,0.14110016822814941,0.007821083068847656,0.009018182754516602
4588850950066679160,21,1.3299248218536377,0.046590328216552734,0.09630036354064941
896407636865955357,1,0.07551884651184082,0.006022930145263672,0.003931760787963867
4797344073588516768,2,0.13824892044067383,0.008198261260986328,0.008841753005981445
8951331242964728003,3,0.20041298866271973,0.010036468505859375,0.013057470321655273
9127708252267596618,12,0.7641811370849609,0.028037071228027344,0.05440187454223633
7117058562516560662,4,0.26540279388427734,0.012201786041259766,0.018146991729736328
6464746387239137516,2,0.1382589340209961,0.008026123046875,0.00861501693725586
2855276747508986204,22,1.393800973892212,0.04863119125366211,0.10163736343383789
6918175364111306119,3,0.20472407341003418,0.010533571243286133,0.012917757034301758
1322614397611062075,2,0.13975286483764648,0.008316278457641602,0.009131908416748047
7546477494392083031,2,0.13777494430541992,0.008222103118896484,0.008704900741577148
3140405865069955605,1,0.07708096504211426,0.005910634994506836,0.003955841064453125
4877801408255488237,3,0.20155096054077148,0.010387420654296875,0.013293981552124023
9099323929397459913,12,0.7683179378509521,0.028344392776489258,0.055106401443481445
4003246602222638337,4,0.2675299644470215,0.011891603469848633,0.018379926681518555
4150416317092185678,3,0.2024698257446289,0.010009765625,0.01399993896484375
6571561201154193864,2,0.1389918327331543,0.00805807113647461,0.008717060089111328
2957126610225245754,2,0.13858509063720703,0.00806427001953125,0.008761882781982422
869245904279177721,4,0.26383280754089355,0.012324810028076172,0.017581939697265625
612970535897687872,3,0.20051097869873047,0.010127782821655273,0.013219833374023438
658037530131154226,3,0.20227479934692383,0.010256290435791016,0.013931751251220703
9201184179890660218,2,0.139876127243042,0.007970094680786133,0.008923530578613281
5544290835229770843,10,0.63850998878479,0.02430105209350586,0.044893741607666016
689389225141660618,3,0.20151400566101074,0.01014089584350586,0.01368093490600586
3164984495130381114,3,0.20108604431152344,0.010054826736450195,0.013579368591308594
2522044702826831806,16,1.025325059890747,0.037627458572387695,0.07541322708129883
3113725869109172438,4,0.268765926361084,0.012482643127441406,0.018509864807128906
7510786721858950700,20,1.2942919731140137,0.05431175231933594,0.09664416313171387
2981565284845478564,2,0.1382293701171875,0.008243083953857422,0.008676767349243164
8840690054793348064,9,0.5795071125030518,0.02248096466064453,0.04274415969848633
516632365872772366,10,0.6390902996063232,0.024169445037841797,0.046781301498413086
565851951994941832,2,0.14160394668579102,0.008427143096923828,0.009479284286499023
3547966993197627527,10,0.6421477794647217,0.024506568908691406,0.04684925079345703
1156867074411984183,10,0.6389570236206055,0.024423599243164062,0.04636859893798828
717991814725025788,1,0.07763504981994629,0.006031036376953125,0.004343748092651367
4719838443189642443,1,0.07721710205078125,0.006103992462158203,0.004268646240234375
4249897834795196178,2,0.1400127410888672,0.008312225341796875,0.008991479873657227
9030666582704038873,5,0.3300821781158447,0.014571189880371094,0.02376079559326172
1413683514244034297,2,0.1377110481262207,0.008154153823852539,0.008397579193115234
8820795499030650463,2,0.13911080360412598,0.007982015609741211,0.008727073669433594
7048168970158462063,2,0.13803386688232422,0.00812387466430664,0.009036064147949219
444268944256955022,2,0.14012694358825684,0.008379220962524414,0.009074926376342773
465465836127705232,3,0.20341873168945312,0.010098934173583984,0.013612747192382812
4632520567351759674,2,0.14029288291931152,0.008460044860839844,0.008903980255126953
5186466354153443249,1,0.07572197914123535,0.006082773208618164,0.003864765167236328
3139830473687291508,4,0.26473498344421387,0.012485265731811523,0.01829671859741211
7581139282930075749,8,0.5150148868560791,0.020402908325195312,0.036637067794799805
5953283920045481644,2,0.13853693008422852,0.008159160614013672,0.00868678092956543
2516628951192323415,6,0.39108705520629883,0.016321897506713867,0.02731037139892578
7670771520469835105,2,0.14370298385620117,0.008148908615112305,0.009032726287841797
6916691908047730046,12,0.7643740177154541,0.028287887573242188,0.05603909492492676
4709595102374595924,2,0.13839077949523926,0.008042097091674805,0.008832931518554688
6267022966294442546,11,0.7012302875518799,0.02609872817993164,0.050290822982788086
3302061621980236438,20,1.2636828422546387,0.044667720794677734,0.09310770034790039
5665071998373584210,12,0.7651181221008301,0.028306007385253906,0.055771589279174805
6633190745679758542,5,0.3316771984100342,0.014527559280395508,0.0231173038482666
187895095375732524,11,0.7047121524810791,0.02662205696105957,0.05118751525878906
7118854563315920432,2,0.13919591903686523,0.008094310760498047,0.008710145950317383
793025824288147707,2,0.14072704315185547,0.008230924606323242,0.009264945983886719
1615132757858023038,9,0.5835950374603271,0.022626876831054688,0.041382789611816406
6152351828121479593,2,0.14024019241333008,0.008250951766967773,0.008966207504272461
5191495304136413211,8,0.5154848098754883,0.02059650421142578,0.03802990913391113
60261929946119626,1,0.07529020309448242,0.006094217300415039,0.003889799118041992
5677531808347879857,10,0.6418061256408691,0.024466991424560547,0.04674887657165527
4130476952233255113,11,0.7003891468048096,0.02672123908996582,0.05037808418273926
3645772113567019776,2,0.1389610767364502,0.008114814758300781,0.00847625732421875
5803937985831866235,2,0.13707590103149414,0.007822036743164062,0.008562088012695312
5824704801923537312,3,0.20128202438354492,0.010132789611816406,0.013921022415161133
9139485741427318737,2,0.14090776443481445,0.008349180221557617,0.009302854537963867
5346305575426443909,13,0.828455924987793,0.030411243438720703,0.060599327087402344
4680355981648032075,7,0.4544672966003418,0.018567323684692383,0.0326991081237793
6347529726493464908,2,0.1392381191253662,0.008302927017211914,0.008492231369018555
3223446129060788730,19,1.2073628902435303,0.0426938533782959,0.08619451522827148
6393866685862879889,2,0.1388390064239502,0.008218526840209961,0.009028911590576172
1441461513310385160,10,0.6379010677337646,0.024291038513183594,0.04513955116271973
7354842446843582753,2,0.13991594314575195,0.008127927780151367,0.008771896362304688
3161311841292119248,2,0.14005494117736816,0.00824117660522461,0.008913993835449219
513210925575456167,7,0.4522128105163574,0.018110990524291992,0.03247714042663574
1201413300002513656,3,0.19969820976257324,0.010194063186645508,0.012804746627807617
8597157293538250490,13,0.8304507732391357,0.03022599220275879,0.05998396873474121
5079704340354845857,2,0.13966012001037598,0.008244037628173828,0.008862733840942383
3150312423036859883,2,0.13827180862426758,0.008073091506958008,0.008583784103393555
7186806998167868127,3,0.20077276229858398,0.01018214225769043,0.013449668884277344
5277073520872998038,2,0.14014697074890137,0.008240938186645508,0.00884389877319336
9096213491566992665,2,0.1383659839630127,0.008264780044555664,0.00861501693725586
5254132321900795238,4,0.2645292282104492,0.012020111083984375,0.0183868408203125
4072106777338070459,2,0.13877487182617188,0.008036136627197266,0.008728981018066406
8106080471057264205,3,0.20166397094726562,0.010111808776855469,0.013043880462646484
5592074480301257456,1,0.07661294937133789,0.005842924118041992,0.0038290023803710938
8736889309653026001,2,0.13695907592773438,0.007812976837158203,0.008520841598510742
1802493612726410301,18,1.1379191875457764,0.0401763916015625,0.08197474479675293
2523383505475069546,2,0.13887739181518555,0.008219003677368164,0.00878143310546875
3449004165523426249,3,0.20093727111816406,0.009891986846923828,0.01278376579284668
6328627022481841097,2,0.13814020156860352,0.008181095123291016,0.008491039276123047
8641655613867846681,2,0.13874101638793945,0.008117914199829102,0.00872492790222168
8814315911366333455,1,0.07512617111206055,0.006127119064331055,0.0038530826568603516
6527104374216900166,1,0.07575511932373047,0.006176948547363281,0.0038251876831054688
7790616122159623898,9,0.5784189701080322,0.022295713424682617,0.04267430305480957
291304371208396454,2,0.13910317420959473,0.008103132247924805,0.008866071701049805
1276609481320120116,9,0.5795600414276123,0.022192001342773438,0.04136085510253906
132109289670664138,2,0.139268159866333,0.008222103118896484,0.008371114730834961
6690540021506657864,17,1.0744829177856445,0.0382075309753418,0.07842493057250977
3153398333297616531,9,0.5789012908935547,0.02228236198425293,0.04219412803649902
1543921763698860291,2,0.13937711715698242,0.008114814758300781,0.00886678695678711
5921111211050224114,2,0.13910508155822754,0.008287668228149414,0.00908041000366211
3608881118103584748,2,0.13934803009033203,0.008124828338623047,0.008809804916381836
5960482950502184221,8,0.5166027545928955,0.020615577697753906,0.03791069984436035
8063065947045154528,4,0.2624387741088867,0.012206554412841797,0.01715087890625
5193228391807670468,2,0.1388390064239502,0.008129119873046875,0.008458852767944336
3057898334018250628,2,0.1387948989868164,0.007912158966064453,0.008668184280395508
4123379107301090738,2,0.1394200325012207,0.008331060409545898,0.00894618034362793
1469955286972083753,10,0.6550698280334473,0.024524211883544922,0.04890561103820801
8448547101407718634,1,0.07573604583740234,0.005991935729980469,0.0039081573486328125
7530944868075122426,8,0.5165488719940186,0.020194053649902344,0.03746628761291504
7508395113829353447,3,0.20056796073913574,0.00995182991027832,0.013370275497436523
5833175184699999845,18,1.140800952911377,0.04054665565490723,0.08352136611938477
5150855682234953823,1,0.07615804672241211,0.005877971649169922,0.0038361549377441406
8032649032405351464,2,0.13882184028625488,0.008022069931030273,0.008691787719726562
2466198038609204073,2,0.1426248550415039,0.008482217788696289,0.009542226791381836
5113331266282079473,13,0.8247311115264893,0.030145883560180664,0.05840873718261719
3078261652940015099,3,0.20322203636169434,0.010286808013916016,0.013644933700561523
5595621032225088230,3,0.20124292373657227,0.010012388229370117,0.01353764533996582
304972059699579602,13,0.8296868801116943,0.030061960220336914,0.06001782417297363
1249342956942433361,2,0.13800883293151855,0.008163928985595703,0.008373737335205078
7126536572882178158,2,0.1380300521850586,0.008174896240234375,0.008587121963500977
3080780212756798457,2,0.1384568214416504,0.008155107498168945,0.00864863395690918
4638549294043698531,9,0.5834240913391113,0.02272319793701172,0.04287385940551758
7562054226673953240,2,0.13840985298156738,0.00819706916809082,0.008610010147094727
3016387745085127601,8,0.5141103267669678,0.02019643783569336,0.03729104995727539
7367909882306195626,3,0.20154404640197754,0.010325193405151367,0.013705968856811523
4377387167566950139,6,0.3872990608215332,0.016016721725463867,0.027042865753173828
3199070551773705773,3,0.2024669647216797,0.01020956039428711,0.01423025131225586
774510875387301870,9,0.5775680541992188,0.022099971771240234,0.04188680648803711
2932089502563370625,17,1.0791659355163574,0.03850054740905762,0.07959794998168945
252239880766765948,1,0.07589387893676758,0.005940914154052734,0.0038781166076660156
4692884551964280433,3,0.2026529312133789,0.010154485702514648,0.013406753540039062
3214927176932803057,2,0.14099788665771484,0.008048295974731445,0.009186983108520508
7023181559480047758,10,0.6420819759368896,0.024506568908691406,0.04702329635620117
6277587385746522415,10,0.6479170322418213,0.0247194766998291,0.04756450653076172
584326592523398127,10,0.6411821842193604,0.02449655532836914,0.04594898223876953
3145529347733053271,9,0.5847659111022949,0.022263288497924805,0.04371380805969238
4507714187205454141,1,0.07641100883483887,0.0061037540435791016,0.004117012023925781
627203779796540257,4,0.2653331756591797,0.01264500617980957,0.01805591583251953
1327794578395505342,5,0.3250741958618164,0.013971567153930664,0.022856950759887695
2356200430887313392,2,0.1401352882385254,0.008137941360473633,0.008746147155761719
1900620744424558014,11,0.7041409015655518,0.02628803253173828,0.04983186721801758
4754813505781084202,9,0.5778300762176514,0.022481203079223633,0.04146432876586914
8573639138578009313,13,0.8294808864593506,0.03024435043334961,0.060274362564086914
4648222577994466402,2,0.1404552459716797,0.008244037628173828,0.009118318557739258
3925869389602412551,2,0.13985013961791992,0.007992029190063477,0.009186267852783203
8396088496147242863,21,1.3280198574066162,0.0462343692779541,0.09569048881530762
7179104534793340683,4,0.2657899856567383,0.012511730194091797,0.018661022186279297
4783557283392043372,14,0.896705150604248,0.03265690803527832,0.06647372245788574
325865912061895363,3,0.2009289264678955,0.010107040405273438,0.01329183578491211
3738792843739569803,3,0.20184707641601562,0.010133028030395508,0.013628244400024414
5272168369928675574,1,0.07524991035461426,0.0060939788818359375,0.0038232803344726562
2534218900501292673,8,0.5154929161071777,0.02007293701171875,0.037068843841552734
221150642470574961,3,0.20373797416687012,0.009920120239257812,0.01356816291809082
1607073804547755042,2,0.13763022422790527,0.008195161819458008,0.00841212272644043
1796785461439633018,4,0.2648952007293701,0.012192249298095703,0.018634796142578125
4247342554684546209,3,0.20284104347229004,0.010399818420410156,0.013921737670898438
3521022235991735113,2,0.13834190368652344,0.008037805557250977,0.008556127548217773
2698859587844473308,15,0.950869083404541,0.03404521942138672,0.06971406936645508
2980101752717124987,3,0.2017049789428711,0.009876251220703125,0.013535737991333008
2600603277424826760,2,0.13757896423339844,0.008177757263183594,0.008510112762451172
8524275477375102007,3,0.20064282417297363,0.010052204132080078,0.013513803482055664
4269223820408167848,15,0.9600119590759277,0.034265756607055664,0.07126045227050781
3985996895012119012,2,0.13921189308166504,0.008123159408569336,0.008624792098999023
3560287952733199649,11,0.6998698711395264,0.026105165481567383,0.050063133239746094
8295506256835014966,8,0.5164651870727539,0.020102739334106445,0.03770184516906738
831445220606059522,2,0.14035987854003906,0.008127927780151367,0.009002208709716797
5633582772299681606,18,1.1413156986236572,0.04021000862121582,0.08454561233520508
8221083308911259534,5,0.3269779682159424,0.014052867889404297,0.02310776710510254
2166453638325522212,17,1.0785200595855713,0.03855156898498535,0.07855367660522461
5036467944151381226,2,0.14145708084106445,0.008194208145141602,0.008847951889038086
3999107454235708803,12,0.7647638320922852,0.02829146385192871,0.05621767044067383
7976050627721461720,2,0.13872194290161133,0.008179903030395508,0.008722066879272461
2204514684103475276,2,0.13748717308044434,0.008118629455566406,0.008591175079345703
272217194130451782,9,0.5775320529937744,0.02219367027282715,0.04178285598754883
2213129222847718201,10,0.6375842094421387,0.023935794830322266,0.046140193939208984
1030144643006112616,13,0.8265891075134277,0.03046441078186035,0.05951213836669922
2659544593410282230,4,0.2644317150115967,0.012130260467529297,0.018475055694580078
5754510029070037809,3,0.20158624649047852,0.010095834732055664,0.013891220092773438
250742849913649797,2,0.13762402534484863,0.008045196533203125,0.008511066436767578
1017181615468257761,2,0.13928604125976562,0.007892847061157227,0.009032011032104492
3933994891274820722,13,0.8323187828063965,0.03077387809753418,0.06059408187866211
5556950486054351591,13,0.8337421417236328,0.0304410457611084,0.060857534408569336
2369674815286367597,10,0.6413898468017578,0.024463891983032227,0.04742074012756348
1344578786589202831,9,0.5766711235046387,0.022294282913208008,0.041440486907958984
6606603042797442516,3,0.2016592025756836,0.010102272033691406,0.012759208679199219
4813216838917161132,9,0.5772700309753418,0.02205038070678711,0.04117703437805176
693344867089451471,1,0.07524490356445312,0.0062100887298583984,0.0038678646087646484
1181853650190808814,2,0.13795900344848633,0.008186101913452148,0.00853872299194336
9037125641038737399,16,1.0132858753204346,0.03635406494140625,0.07431864738464355
6490268820904750120,2,0.13968324661254883,0.008305549621582031,0.009247779846191406
3941614052313239517,11,0.7064180374145508,0.026535987854003906,0.05208086967468262
6717382175786614644,2,0.13747715950012207,0.008193016052246094,0.008378028869628906
5977147696005318136,2,0.1384437084197998,0.008057117462158203,0.008597135543823242
3034252332594351635,2,0.143157958984375,0.008578062057495117,0.00916290283203125
6190925129260186375,2,0.1409599781036377,0.00836491584777832,0.008634090423583984
4533345351643582294,3,0.20224905014038086,0.010137796401977539,0.013749837875366211
3741516689909439198,13,0.8233389854431152,0.030146121978759766,0.05812954902648926
4891912439164716533,4,0.261577844619751,0.01199483871459961,0.017244338989257812
8830809996953278984,11,0.704014778137207,0.02620983123779297,0.050733327865600586
3238493239038290625,2,0.13892483711242676,0.008211851119995117,0.00852513313293457
7238725913338012714,2,0.1397571563720703,0.008424758911132812,0.009054899215698242
8942547809971637827,2,0.13783884048461914,0.00793004035949707,0.008840799331665039
5814071061870761723,3,0.2010340690612793,0.010179281234741211,0.01365041732788086
2279193252073923734,16,1.0163252353668213,0.036290884017944336,0.07594585418701172
4827172592700753954,3,0.1999051570892334,0.010190010070800781,0.012611627578735352
2751571467393758294,39,2.443103313446045,0.08267021179199219,0.17591404914855957
8423501239002478519,4,0.26482200622558594,0.012094259262084961,0.018594741821289062
2157702588658673349,2,0.13848185539245605,0.00824594497680664,0.008929014205932617
9041019797229931854,13,0.8304390907287598,0.030356645584106445,0.06241726875305176
8198384697430420887,16,1.013883352279663,0.036272525787353516,0.0739297866821289
6309748598160019403,10,0.6385178565979004,0.02427220344543457,0.046523332595825195
7018507457254690440,12,0.7652719020843506,0.028254985809326172,0.05611610412597656
4894980480663994633,2,0.1385049819946289,0.007978200912475586,0.008981943130493164
1843141308734693032,10,0.6399238109588623,0.02416539192199707,0.04584455490112305
6470476673739543364,1,0.07628703117370605,0.005881786346435547,0.003880023956298828
4076858624066533106,1,0.07537388801574707,0.006035327911376953,0.0038728713989257812
1399052366511501828,2,0.13983798027038574,0.008137702941894531,0.008884191513061523
468905391772418516,3,0.20214009284973145,0.010175228118896484,0.013847827911376953
4082254889483107249,13,0.8295669555664062,0.030197620391845703,0.06078076362609863
3032879470741778110,22,1.3880259990692139,0.04859113693237305,0.10224199295043945
3657628224812852986,2,0.13951802253723145,0.00841069221496582,0.00910806655883789
7155526883019262667,2,0.14049506187438965,0.008269309997558594,0.008761167526245117
3488087720477032571,3,0.2031111717224121,0.010444879531860352,0.014072179794311523
13403471384097909,10,0.6403350830078125,0.02403879165649414,0.04658842086791992
1748734926662393765,3,0.20096421241760254,0.009938478469848633,0.013505697250366211
2906397817962186194,1,0.0760641098022461,0.005995988845825195,0.0042841434478759766
6048994602792394513,2,0.13945412635803223,0.00832509994506836,0.009001970291137695
3148013300553619563,3,0.20116472244262695,0.010142326354980469,0.013314962387084961
3371146118390013125,19,1.203239917755127,0.04253411293029785,0.08865022659301758
6683364515243590090,2,0.1402301788330078,0.008169174194335938,0.009038686752319336
8616245486954155486,2,0.1395418643951416,0.008323431015014648,0.00866389274597168
7109194583087147707,2,0.13856911659240723,0.008173704147338867,0.009114980697631836
7761544451758126060,3,0.20083117485046387,0.010149002075195312,0.013287067413330078
1953644690690631596,1,0.07530999183654785,0.006049633026123047,0.003849029541015625
5928709185048954863,22,1.4012260437011719,0.0493769645690918,0.10447096824645996
7683547123596231421,4,0.264240026473999,0.012354850769042969,0.0179293155670166
630417212413085339,2,0.13823890686035156,0.008247613906860352,0.008846044540405273
7873489696990565994,2,0.14136219024658203,0.008178949356079102,0.008926868438720703
2296801031962058608,2,0.13881707191467285,0.008432149887084961,0.008666515350341797
6339079704725533298,12,0.7663841247558594,0.02852487564086914,0.05591750144958496
957993468186249616,19,1.2057619094848633,0.04279732704162598,0.0866389274597168
2002497643836182661,2,0.14033293724060059,0.008356094360351562,0.009320259094238281
2147159907759498090,1,0.07682394981384277,0.0064580440521240234,0.0038309097290039062
534926453004236970,3,0.20276618003845215,0.010222911834716797,0.013744831085205078
3032176334411111970,2,0.13999223709106445,0.008164167404174805,0.00872182846069336
7347739974039658763,20,1.265625,0.04432415962219238,0.09370708465576172
5151617605680972797,5,0.32774996757507324,0.01412057876586914,0.023560047149658203
2330750585135795667,2,0.13889193534851074,0.00812077522277832,0.008793115615844727
6386054141507220458,2,0.13758373260498047,0.008099079132080078,0.008467912673950195
7022589719204952957,2,0.13854169845581055,0.0080718994140625,0.00863790512084961
3844474190863200323,12,0.7660119533538818,0.02837204933166504,0.055344343185424805
3058999037796880553,26,1.636293888092041,0.05657148361206055,0.11878252029418945
1038132336203577058,3,0.20180130004882812,0.010293245315551758,0.013041257858276367
6311436070405020182,11,0.70041823387146,0.026469945907592773,0.050945281982421875
5129662610508340946,10,0.6447739601135254,0.024683237075805664,0.04510331153869629
7309043062744962429,11,0.7034199237823486,0.02606678009033203,0.04986000061035156
7885016988186044955,3,0.20166921615600586,0.010183572769165039,0.013351917266845703
1079453475433292105,3,0.20450592041015625,0.010228872299194336,0.013419866561889648
1834235357827560445,11,0.7001311779022217,0.026288270950317383,0.05067276954650879
5704863342996178014,14,0.8896896839141846,0.032259225845336914,0.0662543773651123
3451401908468707102,2,0.1398158073425293,0.008368730545043945,0.00878286361694336
6773593368296507393,2,0.13913488388061523,0.008272171020507812,0.009046077728271484
5052841347696053459,4,0.2632560729980469,0.012390375137329102,0.01778101921081543
3152491941190640766,2,0.13894414901733398,0.008325815200805664,0.008825063705444336
8551987400474511226,27,1.7013089656829834,0.05869102478027344,0.12671971321105957
3839674583999393816,14,0.8891420364379883,0.03233909606933594,0.06500697135925293
254924283882670614,11,0.7002100944519043,0.0260775089263916,0.05052781105041504
55187569615031978,1,0.07567477226257324,0.006163835525512695,0.003968954086303711
4975194159945005846,2,0.13873004913330078,0.008097410202026367,0.008622884750366211
5002178989120223093,4,0.2673459053039551,0.012359380722045898,0.018073081970214844
2295077891789003951,3,0.20058584213256836,0.00985097885131836,0.013435125350952148
3702823073992797560,18,1.142894983291626,0.04024243354797363,0.08427262306213379
5438308961552878534,34,2.1360578536987305,0.07238459587097168,0.15750527381896973
